subject,from,to,date,message_id,body
credit,[email],buburu@example.com,2024-12-11 20:38:39,<[email]>,"Dear User, Your account has been credited with 1501.50."
debit,[email],buburu@example.com,2024-12-11 20:39:45,<[email]>,"Dear User, Your account has been debited with 500.00."
debit,[email],buburu@example.com,2024-12-11 20:41:53,<[email]>,"Dear User, Your account has been debited with 1131.00."
debit,[email],buburu@example.com,2024-12-11 21:06:28,<[email]>,
debit,[email],buburu@example.com,2024-12-11 21:13:48,<[email]>,"Dear User,

Your account has been debited with 1131.00.
Description: Purchase at Myntra Fashion

Thank you for using our service.

Thanks,
Mynthra team"
Transaction Notification: Purchase at myntra fashion,[email],buburu@example.com,2024-12-11 21:17:35,<[email]>,"Dear User,

Your account has been debited with 1131.00.
Description: Purchase at Myntra Fashion

Thank you for using our service.

Thanks,
Mynthra team"
